# Manifest SHA256 -- set scos din arbore: CAMPANII
# 506 fisiere. Format: sha256  dimensiune  cale-relativa-la-c1_benchmark/
9770545b584f8697db972b2e9c1b5b065288365303be26b5091fcec9bbeea67d  21678  CAMPANII/Analiza_ML_18.06.2026/figA_dataset.pdf
ff706a5a0c34c7411452ddb6e94fb554098e47224c50f3af99257c59b40bf55a  150949  CAMPANII/Analiza_ML_18.06.2026/figA_dataset.png
3bf0a14a2b295833ec6be03e87922b4ed8d256bd25f4d0d553a185014704e5d2  18590  CAMPANII/Analiza_ML_18.06.2026/figB_regresie.pdf
3ab765ee7897b8deff333928f0464c7d5bec6b4e40636c33c015c391f1f3747a  141968  CAMPANII/Analiza_ML_18.06.2026/figB_regresie.png
3fc801ca880bd9f46d0035bd50d465e751ccbd98094723331ef91316a6eb5909  28481  CAMPANII/Analiza_ML_18.06.2026/figC_frontiera.pdf
1e4dc233372c7c7dd54ea83ab048dc5276f0335a4d71c167c495eeee91a093ee  132076  CAMPANII/Analiza_ML_18.06.2026/figC_frontiera.png
d6f739c3025d141cf24885c969d174c4a620a041c8ace6bb250f3a747bbd9101  7878  CAMPANII/Analiza_ML_18.06.2026/predictii_clasificare.csv
1e62552236d3cabea023060ac30ba490aaa0d65872b7fe418d10e6a5eb2518b3  13490  CAMPANII/Analiza_ML_18.06.2026/predictii_regresie.csv
597c05d4cd40a6ba6228edea70f39bbe7beba9f8c235f06a585ab86f39a5223d  420  CAMPANII/analysis/campaign_summary.csv
f269554592b3a041e19d719908602abbbd039ba9651c9f9f12bfa90524e31cb7  20691  CAMPANII/analysis/fig_cdf.pdf
4fa725fce01516bdd8129c32c593f81e16b525469ddb2856ecc14ee5e428b10f  98147  CAMPANII/analysis/fig_cdf.png
9b335eb19a953da18f0554a7f7e497cccac7a6439372468ad990b805e17534fd  17523  CAMPANII/analysis/fig_mission.pdf
e63a01ade7afcd581fccaf6f79602c8a22399070788e074042848ccf855d118a  115472  CAMPANII/analysis/fig_mission.png
91849cccc20a795f65af54ee9538ec9b6f787178f21f87b2ea416da6f5977815  18863  CAMPANII/analysis/fig_transport.pdf
82aacb887d5dff6a50f10b155ad03f0a4ec6f386991e5dd58724f94962122800  130554  CAMPANII/analysis/fig_transport.png
acb925d757d0023132e6003bd80f28e6ce892c68b7859d7b491a82a66b3f34dd  719  CAMPANII/analysis_hil_wifi_v2/campaign_summary.csv
16cb037e69aa01503876d2457b17b1eda884b08b39a3ff982c83d58abcd6bfed  23131  CAMPANII/analysis_hil_wifi_v2/fig_cdf.pdf
459a7efb58cafb5cbf60bf7727558ac4763fb5730fd0bdb91e03ed9ad61d9e79  111550  CAMPANII/analysis_hil_wifi_v2/fig_cdf.png
fa1329c34bdd318013427ce756ac59492a7e6c103f82c4941987a79110bf27a5  21294  CAMPANII/analysis_hil_wifi_v2/fig_loss_vs_latency.pdf
e965e9f5740651c71bd125ec5363eeed5bff4dd0f7e8dd2b7848e6c1a171388e  147846  CAMPANII/analysis_hil_wifi_v2/fig_loss_vs_latency.png
3ccb9b7c46d81429fde2fb6395fd311340e22027f8acdb12af91c8591928a5b6  19835  CAMPANII/analysis_hil_wifi_v2/fig_payload.pdf
36c443f7b86ee95e7120051d683e45617c371037a02aa6b7f18ea4031bbbca00  119803  CAMPANII/analysis_hil_wifi_v2/fig_payload.png
9edf258c46e68019bd13f4b5ab87550e3597c284d8dc93e2fd2a40b947596550  18900  CAMPANII/analysis_hil_wifi_v2/fig_rtt_log.pdf
99e9e4d914ad2d27582b9b13fcdf79015ece1d550e83c12b6aae1ee68c298e9c  131976  CAMPANII/analysis_hil_wifi_v2/fig_rtt_log.png
cb0bf66345f4784751737bc258abda615f0f54448c318907144617b6915cc6a7  21138  CAMPANII/analysis_hil_wifi_v2/fig_transport.pdf
9e0c3e64bf86ad8143f292ae6afd4e90ac11dd97c8490ab911a0a736867cf93a  137167  CAMPANII/analysis_hil_wifi_v2/fig_transport.png
3db28675f196bd08426594d1d205344defaaf08d13937551f8eba393bf6bc9f3  10420  CAMPANII/cyclonedds/ideal/rep1/transport_p4096.csv
