# Manifest SHA256 -- set scos din arbore: c1_data
# 2651 fisiere. Format: sha256  dimensiune  cale-relativa-la-c1_benchmark/
f6cd0b7eeb062069cb33704352523c3b74d71e26f72ab355528dbb05bc0b2298  263631  c1_data/00_baseline_20250616_run.log
487011e836fb1c73b4f206143cb0efdab0adacefa8004d6e105df2620a5520f9  963  c1_data/01_crossover_20250619/analysis/campaign_summary.csv
42f45165e57f209a4cd23cf05da3f9666c5d670822c583d7e32143df8fe5bab1  43602  c1_data/01_crossover_20250619/analysis/fig_cdf.png
8b654e82ee284c5178f7f31fa757e64116849756b7939fbf586e4efe050fcd78  51899  c1_data/01_crossover_20250619/analysis/fig_mission.png
2c27895b7f4f4d58dcea6cd21f7f7d69c5242b875b9ae5f77028e5f17afd0e48  62966  c1_data/01_crossover_20250619/analysis/fig_transport.png
5f48ef5bf9c56fe9303a9ae23f4d2dc6cb63874fce6115d9b5c3789cfab6279c  10874  c1_data/01_crossover_20250619/cyclonedds/ideal/rep1/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/01_crossover_20250619/cyclonedds/ideal/rep1/op_commands.csv
d6bd49afe37775fdc3156d7b0f6658e3bc40d938576413b7c53acc1fadfb8e18  20048  c1_data/01_crossover_20250619/cyclonedds/ideal/rep1/rtt_log.csv
b95e4996be05afae7542f095d6d97217bd0063736506d0ef8943bd29fcbb9f5e  9812  c1_data/01_crossover_20250619/cyclonedds/ideal/rep1/transport_p4096.csv
55cf22eed3dd614ea2285291d2b2b9aba17992ba8c4ffc0855f5cb40744433cc  254  c1_data/01_crossover_20250619/cyclonedds/ideal/rep1/transport_p4096_summary.json
79c01c57d73c6e4ace32ee6e7183533ef3c1d1c863f23c7a3e503fea1a946c09  9812  c1_data/01_crossover_20250619/cyclonedds/ideal/rep1/transport_p64.csv
17a71a02e957a01eae96ad3e2b3d451c188bd41d4da9df629deb22964f289d71  253  c1_data/01_crossover_20250619/cyclonedds/ideal/rep1/transport_p64_summary.json
