t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0387,5,0.333,3,120.6,6
1.0,0.0387,5,1.000,4,164.4,35
1.5,0.0387,5,0.500,4,91.6,56
2.0,0.0413,5,0.500,4,167.3,80
2.5,0.0436,5,0.500,4,217.1,119
3.0,0.0475,5,0.500,4,108.1,141
3.5,0.0475,5,0.500,4,203.6,170
4.0,0.0524,5,0.333,4,143.5,204
4.5,0.0544,5,0.500,4,121.7,231
5.0,0.0544,5,0.333,4,172.5,260
5.5,0.0570,5,0.333,4,98.1,285
6.0,0.0652,5,0.333,4,424.4,325
6.5,0.0652,5,0.333,4,133.2,350
7.0,0.0678,5,0.500,4,161.3,380
7.5,0.0721,5,0.500,4,196.2,415
8.0,0.0721,5,1.000,4,113.1,440
8.5,0.0747,5,0.333,4,385.7,470
9.0,0.0809,5,0.500,4,328.8,499
9.5,0.0835,5,0.333,4,235.6,535
10.0,0.0861,5,0.333,4,194.3,557
10.5,0.0888,5,1.000,4,278.8,593
11.0,0.0888,5,0.500,4,88.8,618
11.5,0.0996,5,1.000,4,217.6,654
12.0,0.1022,5,0.500,4,188.9,685
12.5,0.1055,5,0.500,4,104.4,715
13.0,0.1084,5,0.500,4,146.3,738
13.5,0.1173,5,0.500,4,176.3,774
14.0,0.1209,5,0.500,4,173.0,801
14.5,0.1241,5,0.500,4,223.3,834
15.0,0.1274,5,0.333,4,181.6,859
15.5,0.1274,5,0.500,4,161.6,894
16.0,0.1346,5,0.500,4,130.6,924
16.5,0.1359,5,0.500,4,174.0,955
17.0,0.1389,5,0.500,4,101.5,985
17.5,0.1415,5,0.500,4,194.1,1009
18.0,0.1418,5,0.333,4,179.6,1040
18.5,0.1458,5,0.500,4,206.7,1067
19.0,0.1494,5,0.500,4,196.3,1100
19.5,0.1503,5,0.333,4,170.5,1134
20.0,0.1507,5,0.500,4,126.0,1157
20.5,0.1526,5,0.500,4,285.3,1192
21.0,0.1598,5,0.500,4,148.8,1224
21.5,0.1648,5,0.333,4,169.7,1252
22.0,0.1680,5,0.500,4,246.9,1280
22.5,0.1690,5,1.000,4,196.1,1304
23.0,0.1733,5,0.500,4,195.7,1332
23.5,0.1788,5,0.500,4,283.0,1369
24.0,0.1818,5,1.000,4,151.0,1394
24.5,0.1818,5,1.000,4,262.6,1421
25.0,0.1939,5,0.333,4,212.2,1452
25.5,0.1972,5,0.333,4,261.1,1490
26.0,0.2037,5,0.500,4,132.4,1519
26.5,0.2083,5,0.500,4,265.7,1550
27.0,0.2113,5,0.500,4,204.5,1580
27.5,0.2181,5,0.500,4,142.7,1617
28.0,0.2224,5,0.667,4,170.9,1641
28.5,0.2267,5,0.667,4,159.6,1672
29.0,0.2332,5,0.667,4,312.5,1704
29.5,0.2414,5,1.000,4,200.1,1734
30.0,0.2427,5,1.000,4,127.9,1757
30.5,0.2493,5,0.333,4,307.2,1792
31.0,0.2538,5,0.833,4,112.0,1823
31.5,0.2555,5,1.000,4,200.2,1849
32.0,0.2588,5,1.000,4,220.1,1884
32.5,0.2597,5,1.000,4,157.9,1912
33.0,0.2630,5,1.000,4,204.2,1947
33.5,0.2670,5,1.000,4,95.2,1977
34.0,0.2706,5,1.000,4,108.7,2005
34.5,0.2709,5,1.000,4,228.6,2035
35.0,0.2761,5,0.500,4,131.5,2061
35.5,0.2761,5,1.000,4,170.4,2092
36.0,0.2797,5,1.000,4,161.1,2121
36.5,0.2797,5,1.000,4,167.0,2156
37.0,0.2830,5,0.667,4,184.9,2183
37.5,0.2830,5,0.333,4,153.9,2209
38.0,0.2850,5,1.000,4,189.3,2237
38.5,0.2876,5,0.667,4,161.2,2267
39.0,0.2915,5,0.667,4,190.4,2299
39.5,0.2918,5,1.000,4,183.8,2330
40.0,0.2922,5,1.000,4,229.0,2361
40.5,0.2977,5,1.000,4,165.4,2388
41.0,0.2987,5,1.000,4,268.8,2417
41.5,0.2991,5,1.000,4,204.1,2442
42.0,0.3007,5,1.000,4,231.6,2482
42.5,0.3020,5,0.833,4,156.3,2509
43.0,0.3023,5,1.000,4,180.8,2536
43.5,0.3030,5,1.000,4,202.0,2578
44.0,0.3049,5,1.000,4,133.1,2601
44.5,0.3069,5,1.000,4,201.1,2630
45.0,0.3072,5,1.000,4,269.5,2651
45.5,0.3099,5,1.000,4,157.3,2681
46.0,0.3102,5,1.000,4,811.1,2722
46.5,0.3105,5,1.000,4,158.1,2754
47.0,0.3128,5,1.000,4,136.8,2780
47.5,0.3141,5,1.000,4,170.5,2809
48.0,0.3161,5,1.000,4,200.4,2838
48.5,0.3164,5,1.000,4,207.8,2878
49.0,0.3190,5,1.000,4,149.6,2902
49.5,0.3190,5,1.000,4,127.3,2931
50.0,0.3207,5,1.000,4,273.2,2957
50.5,0.3236,5,1.000,4,397.3,2992
51.0,0.3253,5,1.000,4,83.4,3015
51.5,0.3289,5,1.000,4,244.9,3052
52.0,0.3298,5,1.000,4,191.8,3079
52.5,0.3338,5,1.000,4,138.9,3113
53.0,0.3354,5,1.000,4,213.6,3141
53.5,0.3361,5,1.000,4,207.6,3175
54.0,0.3377,5,1.000,4,154.2,3203
54.5,0.3397,5,1.000,4,159.9,3230
55.0,0.3397,5,1.000,4,166.2,3259
55.5,0.3443,5,1.000,4,132.1,3283
56.0,0.3462,5,1.000,4,241.5,3311
56.5,0.3501,5,1.000,4,676.8,3344
57.0,0.3541,5,1.000,4,456.6,3382
57.5,0.3564,5,1.000,4,157.8,3405
58.0,0.3623,5,1.000,4,245.3,3441
58.5,0.3646,5,1.000,4,167.1,3472
59.0,0.3708,5,1.000,4,125.1,3494
59.5,0.3754,5,1.000,4,107.0,3534
60.0,0.3888,5,1.000,4,185.3,3561
60.5,0.3895,5,1.000,4,323.5,3598
61.0,0.3934,5,1.000,4,148.3,3622
61.5,0.3957,5,1.000,4,282.8,3657
62.0,0.3967,5,1.000,4,90.0,3684
62.5,0.4016,5,1.000,4,116.0,3720
63.0,0.4035,5,1.000,4,100.0,3739
63.5,0.4078,5,1.000,4,131.6,3771
64.0,0.4078,5,1.000,4,103.0,3799
64.5,0.4137,5,1.000,4,109.3,3833
65.0,0.4147,5,1.000,4,193.1,3861
65.5,0.4186,5,1.000,4,157.9,3894
66.0,0.4216,5,1.000,4,123.7,3920
66.5,0.4271,5,0.833,4,279.4,3956
67.0,0.4291,5,0.833,4,120.9,3981
67.5,0.4324,5,0.833,4,224.3,4015
68.0,0.4366,5,0.833,4,156.2,4044
68.5,0.4504,5,0.833,4,123.4,4075
69.0,0.4553,5,0.833,4,133.8,4100
69.5,0.4589,5,0.833,4,187.1,4136
70.0,0.4622,5,0.833,4,180.0,4166
70.5,0.4661,5,0.833,4,155.3,4190
71.0,0.4713,5,0.833,4,247.4,4228
71.5,0.4769,5,0.833,4,108.6,4254
72.0,0.4789,5,0.833,4,210.7,4279
72.5,0.4858,5,0.833,4,208.6,4306
73.0,0.4953,5,0.833,4,251.5,4342
73.5,0.5008,5,0.833,4,220.1,4375
74.0,0.5044,5,0.667,4,170.2,4400
74.5,0.5146,5,0.667,4,97.4,4435
75.0,0.5224,5,0.667,4,210.8,4465
75.5,0.5270,5,0.667,4,179.3,4495
76.0,0.5352,5,0.667,4,205.5,4523
76.5,0.5405,5,0.667,4,176.2,4549
77.0,0.5490,5,0.667,4,197.8,4575
77.5,0.5532,5,0.667,4,94.7,4616
78.0,0.5558,5,0.833,4,204.5,4640
78.5,0.5673,5,0.833,4,138.8,4660
79.0,0.5712,5,0.833,4,272.5,4705
79.5,0.5752,5,0.833,4,145.4,4738
80.0,0.5788,5,0.833,4,109.9,4762
80.5,0.5788,5,0.833,4,195.0,4785
81.0,0.5922,5,0.833,4,188.1,4824
81.5,0.5971,5,0.833,4,183.8,4857
82.0,0.5971,5,0.833,4,118.9,4877
82.5,0.6033,5,0.833,4,222.2,4906
83.0,0.6033,5,0.833,4,416.3,4937
83.5,0.6109,5,0.833,4,259.3,4979
84.0,0.6145,5,0.833,4,105.7,5001
84.5,0.6148,5,0.667,4,179.2,5029
85.0,0.6227,5,0.667,4,310.1,5064
85.5,0.6227,5,0.667,4,153.2,5091
86.0,0.6302,5,0.667,4,193.6,5117
86.5,0.6384,5,0.667,4,145.2,5154
87.0,0.6410,5,0.667,4,268.5,5186
87.5,0.6453,5,0.667,4,165.1,5215
88.0,0.6512,5,0.667,4,141.0,5239
88.5,0.6574,5,0.667,4,228.0,5275
89.0,0.6616,5,0.667,4,296.3,5304
89.5,0.6630,5,0.667,4,96.5,5334
90.0,0.6682,5,0.667,4,133.2,5363
90.5,0.6738,5,0.500,4,137.8,5392
91.0,0.6747,5,0.500,4,173.9,5427
91.5,0.6790,5,0.500,4,104.7,5452
92.0,0.6859,5,0.500,4,138.7,5474
92.5,0.6888,5,0.667,4,339.9,5509
93.0,0.6928,5,0.667,4,181.6,5546
93.5,0.6987,5,0.667,4,122.5,5576
94.0,0.7003,5,0.667,4,126.7,5596
94.5,0.7055,5,0.667,4,261.3,5635
95.0,0.7108,5,0.667,4,178.9,5661
95.5,0.7219,5,0.667,4,216.7,5695
96.0,0.7245,5,0.667,4,128.8,5720
96.5,0.7304,5,0.667,4,211.6,5743
97.0,0.7386,5,0.667,4,322.3,5782
97.5,0.7412,5,0.667,4,368.9,5815
98.0,0.7494,5,0.667,4,148.6,5843
98.5,0.7534,5,0.667,4,144.8,5876
99.0,0.7599,5,0.667,4,117.3,5895
99.5,0.7701,5,0.667,4,466.9,5933
100.0,0.7819,5,0.667,4,210.6,5964
100.5,0.7881,5,0.667,4,155.0,5994
101.0,0.7881,5,0.667,4,197.3,6020
101.5,0.7969,5,0.667,4,146.5,6058
