cond,payload,rtt_p95_ms,log_rtt,log_rtt_prezis,rtt_prezis_ms
ideal,4096,1.42,0.15228834438305647,0.6216953568887803,4.184998983941885
ideal,64,1.36,0.13353890837021754,0.26787441822507324,1.852995728647736
ideal,65536,2.1,0.3222192947339193,0.857575982664585,7.204037795737349
ideal,4096,1.34,0.12710479836480765,0.6216953568887803,4.184998983941885
ideal,64,1.27,0.10380372095595687,0.26787441822507324,1.852995728647736
ideal,65536,2.19,0.34044411484011833,0.857575982664585,7.204037795737349
ideal,4096,1.58,0.19865708695442263,0.6216953568887803,4.184998983941885
ideal,64,1.49,0.17318626841227402,0.26787441822507324,1.852995728647736
ideal,65536,2.38,0.37657695705651195,0.857575982664585,7.204037795737349
ideal,4096,1.39,0.14301480025409505,0.6216953568887803,4.184998983941885
ideal,64,1.35,0.13033376849500614,0.26787441822507324,1.852995728647736
ideal,65536,2.11,0.3242824552976926,0.857575982664585,7.204037795737349
ideal,4096,1.36,0.13353890837021754,0.6216953568887803,4.184998983941885
ideal,64,1.28,0.10720996964786837,0.26787441822507324,1.852995728647736
ideal,65536,2.12,0.32633586092875144,0.857575982664585,7.204037795737349
lat200_jit50,4096,501.34,2.700132356690141,2.728771947677212,535.5153792528733
lat200_jit50,64,477.45,2.6789278976766844,2.374951009013505,237.1106215768024
lat200_jit50,65536,1451.18,3.1617212843594245,2.9646525734530167,921.8336843423936
lat200_jit50,4096,473.74,2.6755400557135314,2.728771947677212,535.5153792528733
lat200_jit50,64,471.82,2.6737763462688267,2.374951009013505,237.1106215768024
lat200_jit50,65536,2357.76,3.3724995955086987,2.9646525734530167,921.8336843423936
lat200_jit50,4096,491.56,2.691576535552783,2.728771947677212,535.5153792528733
lat200_jit50,64,477.52,2.678991565883618,2.374951009013505,237.1106215768024
lat200_jit50,65536,679.71,2.8323236593777152,2.9646525734530167,921.8336843423936
lat200_jit50,4096,490.48,2.690621303119178,2.728771947677212,535.5153792528733
lat200_jit50,64,478.0,2.6794278966121188,2.374951009013505,237.1106215768024
lat200_jit50,65536,1345.94,3.1290257001184845,2.9646525734530167,921.8336843423936
lat200_jit50,4096,470.95,2.6729748012334333,2.728771947677212,535.5153792528733
lat200_jit50,64,469.29,2.6714413000230848,2.374951009013505,237.1106215768024
lat200_jit50,65536,1295.63,3.1124809954384913,2.9646525734530167,921.8336843423936
lat200_l15,4096,2519.09,3.4012436838955478,3.7823102430714277,6057.734612028733
lat200_l15,64,1448.89,3.1610354150043642,3.4284893044077207,2682.188551166126
lat200_l15,65536,4121.19,3.6150226373465753,4.018190868847233,10427.756199954047
lat200_l15,4096,2509.73,3.3996270020318935,3.7823102430714277,6057.734612028733
lat200_l15,64,1453.24,3.1623373431820045,3.4284893044077207,2682.188551166126
lat200_l15,65536,3545.57,3.5496860640480636,4.018190868847233,10427.756199954047
lat200_l15,4096,2529.59,3.4030501357343215,3.7823102430714277,6057.734612028733
lat200_l15,64,1590.93,3.2016510713608946,3.4284893044077207,2682.188551166126
lat200_l15,65536,4797.99,3.681059338473549,4.018190868847233,10427.756199954047
lat200_l15,4096,2583.99,3.412290828613595,3.7823102430714277,6057.734612028733
lat200_l15,64,1477.78,3.1696097846016786,3.4284893044077207,2682.188551166126
lat200_l15,65536,4121.3,3.6150342290847544,4.018190868847233,10427.756199954047
lat200_l15,4096,2568.16,3.4096220774001202,3.7823102430714277,6057.734612028733
lat200_l15,64,1457.44,3.163590684731032,3.4284893044077207,2682.188551166126
