t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0308,0,1.000,1,50.9,3
1.0,0.0308,0,1.000,1,91.0,5
1.5,0.0347,0,1.000,2,72.7,9
2.0,0.0347,0,1.000,2,70.5,10
2.5,0.0350,0,1.000,2,152.0,19
3.0,0.0350,0,1.000,2,146.5,21
3.5,0.0364,0,1.000,2,206.4,26
4.0,0.0400,0,1.000,2,233.0,33
4.5,0.0416,0,1.000,2,155.9,38
5.0,0.0426,0,1.000,2,115.9,43
5.5,0.0449,0,1.000,2,75.6,49
6.0,0.0475,0,1.000,2,75.7,53
6.5,0.0481,0,1.000,2,90.4,59
7.0,0.0481,0,1.000,2,75.7,61
7.5,0.0504,0,1.000,3,105.3,69
8.0,0.0527,0,1.000,3,120.5,75
8.5,0.0557,0,1.000,3,108.2,86
9.0,0.0557,0,1.000,3,98.7,89
9.5,0.0580,0,1.000,3,153.2,96
10.0,0.0609,0,1.000,3,231.7,104
10.5,0.0613,0,1.000,3,239.6,113
11.0,0.0639,0,1.000,3,152.0,121
11.5,0.0678,0,1.000,4,109.7,132
12.0,0.0678,0,1.000,4,105.0,139
12.5,0.0724,0,1.000,4,150.4,153
13.0,0.0766,0,1.000,4,153.1,161
13.5,0.0770,0,1.000,4,100.2,171
14.0,0.0799,0,1.000,4,78.1,176
14.5,0.0832,0,1.000,4,104.4,186
15.0,0.0835,0,1.000,4,91.9,190
15.5,0.0865,0,1.000,4,109.4,201
16.0,0.0979,0,1.000,4,1142.3,217
16.5,0.1051,0,1.000,4,494.1,231
17.0,0.1117,0,1.000,4,122.7,240
17.5,0.1130,0,1.000,4,104.7,253
18.0,0.1153,0,1.000,4,92.7,257
18.5,0.1228,1,1.000,4,124.6,268
19.0,0.1248,1,0.833,4,266.3,276
19.5,0.1369,1,0.833,4,395.1,292
20.0,0.1372,1,0.833,4,80.7,302
20.5,0.1395,1,0.833,4,92.3,306
21.0,0.1490,1,0.833,4,183.2,322
21.5,0.1513,1,0.833,4,137.1,331
22.0,0.1569,1,0.833,4,151.8,340
22.5,0.1592,1,0.833,4,159.8,351
23.0,0.1697,1,0.833,4,163.0,362
23.5,0.1713,1,0.833,4,152.7,374
24.0,0.1795,1,0.833,4,95.9,382
24.5,0.1818,1,0.833,4,64.5,392
25.0,0.1834,1,0.833,4,95.6,399
25.5,0.1946,1,0.833,4,147.5,414
26.0,0.1978,1,0.833,4,109.5,422
26.5,0.2008,1,0.833,4,66.5,431
27.0,0.2047,1,0.833,4,105.5,441
27.5,0.2070,1,0.833,4,114.1,451
28.0,0.2080,1,0.833,4,150.3,460
28.5,0.2136,1,0.833,4,165.7,471
29.0,0.2221,1,0.833,4,135.6,480
29.5,0.2273,1,0.833,4,127.8,493
30.0,0.2303,1,0.833,4,91.5,499
30.5,0.2371,1,0.833,4,75.1,507
31.0,0.2388,1,0.833,4,284.9,522
31.5,0.2430,1,0.833,4,125.9,532
32.0,0.2473,1,0.833,4,70.8,542
32.5,0.2489,1,0.833,4,69.2,553
33.0,0.2552,1,0.833,4,79.8,561
33.5,0.2568,1,0.833,4,79.8,574
34.0,0.2597,1,0.833,4,55.7,582
34.5,0.2597,1,1.000,4,56.3,586
35.0,0.2673,1,1.000,4,297.9,600
35.5,0.2673,1,1.000,4,266.8,612
36.0,0.2735,1,1.000,4,130.0,621
