# Manifest SHA256 -- set canonic C1
# Generat: 2026-08-29T18:12:56Z
# Radacina: /home/ubuntu/DATE_CAMPANIE
# subarbore: SIL
# subarbore: HIL_WIFI
# extra: README_SIL.md
# extra: README_HIL_WIFI.md
# extra: netem_journal_M2.log
# Total fisiere: 1459
#   SIL/           965
#   HIL_WIFI/      491
# Pe tip: csv=722, json=720, log=1, md=2, pdf=7, png=7
# Celule rmw x conditie: 32; repetitii: HIL_WIFI=5, SIL=10
# Format: sha256  cale-relativa-la-radacina
3db28675f196bd08426594d1d205344defaaf08d13937551f8eba393bf6bc9f3  HIL_WIFI/date/cyclonedds/ideal/rep1/transport_p4096.csv
474d479a41e35503682327f840023313e57883182040c32a9ecd2e7f82f64d70  HIL_WIFI/date/cyclonedds/ideal/rep1/transport_p4096_summary.json
5c2bf4a59623f9c0fc61b5a6c27a83894a1cb549b72ed2800d99298fd90e8a46  HIL_WIFI/date/cyclonedds/ideal/rep1/transport_p64.csv
269d718268cfb00f304bba79dcee9561145457b4f943494e8f32d358784faecb  HIL_WIFI/date/cyclonedds/ideal/rep1/transport_p64_summary.json
05fa886e970e6203348c1178e664b6ab9d73baeec8ac80bcd7f4b2bf8ff964f7  HIL_WIFI/date/cyclonedds/ideal/rep1/transport_p65536.csv
2ed88a18535a511e59ec3b908661c94352e758bf7e0f02c25ef402c35344c05a  HIL_WIFI/date/cyclonedds/ideal/rep1/transport_p65536_summary.json
694c833080865991c63cc4f614c8b61326177cfa8aa65fc8d7579f7611a2c7e7  HIL_WIFI/date/cyclonedds/ideal/rep2/transport_p4096.csv
ee9bc4b23093d29e123ad58e078da81ed1d55d1e25eeac30a101a9a1807565d6  HIL_WIFI/date/cyclonedds/ideal/rep2/transport_p4096_summary.json
32dfb054231f67dc6ff0c04d65712086d2d8c441421772e900db1c958e77e86d  HIL_WIFI/date/cyclonedds/ideal/rep2/transport_p64.csv
97feb824b1f935166a02da4d8eca6cb2a60b370e9477514a0ee229c534901be3  HIL_WIFI/date/cyclonedds/ideal/rep2/transport_p64_summary.json
e5672c314f46bf47e25a3e255774f5d752e0dc3612ada67e0f150a30c7e27230  HIL_WIFI/date/cyclonedds/ideal/rep2/transport_p65536.csv
529309bd687a01b9f4bf5f65a98c1bd87a7637927537e5e9d790319567c10437  HIL_WIFI/date/cyclonedds/ideal/rep2/transport_p65536_summary.json
f1624f48030e03a7b2fe1f4a0ce446079c09bc4e1325bbf4b0e09ee188768ab0  HIL_WIFI/date/cyclonedds/ideal/rep3/transport_p4096.csv
3796ec22e945d16a072859ca499dad7f5fc0b06374f7af7e73b3136ad2584446  HIL_WIFI/date/cyclonedds/ideal/rep3/transport_p4096_summary.json
053d74578128326a4433170902c93e00766bf0aa9a6e39f22b0e8de3f3357ead  HIL_WIFI/date/cyclonedds/ideal/rep3/transport_p64.csv
d63cbf663f240174f65f3ec12bf3f52adadbf5b2028a4951821b88d0320c108f  HIL_WIFI/date/cyclonedds/ideal/rep3/transport_p64_summary.json
ca7a496f9fc2f3bb69b1ec537cefa6dba7809aed4e96600438f233f24b48f779  HIL_WIFI/date/cyclonedds/ideal/rep3/transport_p65536.csv
ec45c69960f7e68dd7546e34c84918aed50bf21fc0062a851c3599a4277923cb  HIL_WIFI/date/cyclonedds/ideal/rep3/transport_p65536_summary.json
97da262a54fccc71d66837fe5ae21229790f98cf320e5cd3496ccb545f14eadd  HIL_WIFI/date/cyclonedds/ideal/rep4/transport_p4096.csv
8c7e1862ed0551901339aced261547228b3851cde0629a96d2612acd16e082b3  HIL_WIFI/date/cyclonedds/ideal/rep4/transport_p4096_summary.json
4ca0ba8d4ea6331f2155a1c0ec426153deda0be1b2c5a60da58994f3d5619ab8  HIL_WIFI/date/cyclonedds/ideal/rep4/transport_p64.csv
d8cbb405ebb24a8235139bbf4db091adf2621979229b2ad28a89727c617df095  HIL_WIFI/date/cyclonedds/ideal/rep4/transport_p64_summary.json
630c9f9fe4a616c72534ee7cb7f16a5eef53e0736673bf7e9476b25299d67042  HIL_WIFI/date/cyclonedds/ideal/rep4/transport_p65536.csv
1d866740f847dcea76a789ebd135212364a559b4ddf6836c2c660b60abaaa0c1  HIL_WIFI/date/cyclonedds/ideal/rep4/transport_p65536_summary.json
7a274cf54ee307dfa9033fe2ba6e96169dff2c1b296638a11e44ad75651caf01  HIL_WIFI/date/cyclonedds/ideal/rep5/transport_p4096.csv
a50e0647efdc9433e0eb9da22391ef7b7c035fe5fc7fb98117e94f7bc53dddc3  HIL_WIFI/date/cyclonedds/ideal/rep5/transport_p4096_summary.json
8dc9c11cae539f08203bf9d6185f0c676180d0c8f02a0bfc88b85ef7ed9a177e  HIL_WIFI/date/cyclonedds/ideal/rep5/transport_p64.csv
0467e5d3a14361db8093db0f8ebfbe75be3ed391af40d2ecfcd2b8ea849503c1  HIL_WIFI/date/cyclonedds/ideal/rep5/transport_p64_summary.json
b7508d7a2b923c3e858d657677eb3191637ad6f4ac5143494e205ff5c5eefa51  HIL_WIFI/date/cyclonedds/ideal/rep5/transport_p65536.csv
28a063340f4b2de95a038ba5c69395a1e5dbf8cdcf9a4ab729778e8c7b81065e  HIL_WIFI/date/cyclonedds/ideal/rep5/transport_p65536_summary.json
36045170bf0e8b22a37c29daa626a295f42a491eee7c59d0be23f16d618898df  HIL_WIFI/date/cyclonedds/lat200_jit50/rep1/transport_p4096.csv
800504c9081977d5616d9812b62a6437eb88adb82393b1e638d9563330c4a214  HIL_WIFI/date/cyclonedds/lat200_jit50/rep1/transport_p4096_summary.json
