t_s,drone,rtt_ms
0.54,d2,42.8
0.54,d4,42.4
0.54,d3,42.6
0.54,d1,43.3
1.04,d2,43.1
1.04,d4,42.7
1.04,d3,42.9
1.04,d1,43.4
1.54,d2,43.0
1.54,d4,42.4
1.54,d3,42.7
1.54,d1,43.4
2.04,d2,43.2
2.04,d4,42.8
2.04,d3,43.0
2.04,d1,43.5
2.54,d2,43.1
2.54,d4,42.7
2.54,d1,43.4
2.54,d3,42.9
3.04,d2,43.1
3.04,d4,42.7
3.04,d3,42.9
3.04,d1,43.4
3.54,d2,42.9
3.54,d4,42.6
3.54,d1,43.3
3.54,d3,42.7
4.04,d2,42.9
4.04,d4,42.4
4.04,d3,42.6
4.04,d1,43.3
4.54,d2,43.1
4.54,d4,42.9
4.54,d1,43.4
4.54,d3,43.0
5.04,d2,43.0
5.04,d4,42.6
5.04,d3,42.8
5.04,d1,43.4
5.54,d2,43.1
5.54,d4,42.7
5.54,d1,43.5
5.54,d3,42.9
6.04,d2,43.2
6.04,d4,42.8
6.04,d1,43.5
6.04,d3,43.0
6.54,d2,43.0
6.54,d4,42.6
6.54,d3,42.8
6.54,d1,43.3
7.04,d2,43.1
7.04,d4,42.6
7.04,d3,42.8
7.04,d1,43.5
7.54,d2,42.9
7.54,d4,42.5
7.54,d3,42.7
7.54,d1,43.3
8.04,d2,43.0
8.04,d4,42.6
8.04,d3,42.8
8.04,d1,43.3
8.54,d2,43.2
8.54,d4,42.8
8.54,d3,43.0
8.54,d1,43.5
9.05,d2,44.1
9.05,d4,43.6
9.05,d1,44.5
9.05,d3,43.8
9.54,d2,43.0
9.54,d4,42.6
9.54,d3,42.8
9.54,d1,43.4
10.04,d2,43.1
10.04,d4,42.7
10.04,d3,42.9
10.04,d1,43.4
10.54,d2,43.1
10.54,d4,42.7
10.54,d3,42.9
10.54,d1,43.5
11.04,d2,43.1
11.04,d4,42.8
11.04,d1,43.5
11.04,d3,43.1
11.54,d2,43.1
11.54,d4,42.7
11.54,d1,43.4
11.54,d3,42.9
12.04,d2,43.0
12.04,d4,42.6
12.04,d1,43.4
12.04,d3,42.8
12.54,d2,43.3
12.54,d4,42.9
12.54,d3,43.1
12.54,d1,43.6
13.04,d2,43.1
13.04,d4,42.7
13.04,d3,43.0
13.04,d1,43.5
13.54,d2,43.4
13.54,d4,43.0
13.54,d3,43.2
13.54,d1,43.7
14.04,d2,42.9
14.04,d4,42.5
14.04,d3,42.7
14.04,d1,43.3
14.54,d2,43.4
14.54,d4,43.2
14.54,d3,43.3
14.54,d1,43.7
15.04,d2,42.6
15.04,d4,42.3
15.04,d1,43.0
15.04,d3,42.5
15.54,d2,42.7
15.54,d4,42.2
15.54,d1,43.1
15.54,d3,42.4
16.04,d2,43.0
16.04,d4,42.5
16.04,d3,42.8
16.04,d1,43.4
16.54,d2,42.8
16.54,d4,42.4
16.54,d1,43.2
16.54,d3,42.6
17.04,d2,42.4
17.04,d4,42.1
17.04,d1,42.8
17.04,d3,42.3
17.54,d2,43.2
17.54,d4,42.9
17.54,d3,43.0
17.54,d1,43.5
18.04,d2,42.4
18.04,d4,42.0
18.04,d1,42.7
18.04,d3,42.2
18.54,d2,43.2
18.54,d4,42.8
18.54,d1,43.5
18.54,d3,43.0
19.04,d2,42.6
19.04,d4,41.4
19.04,d3,42.0
19.04,d1,43.3
19.54,d2,42.9
19.54,d4,42.4
19.54,d3,42.6
19.54,d1,43.2
20.04,d2,43.2
20.04,d4,42.8
20.04,d3,43.0
20.04,d1,43.5
20.54,d2,43.1
20.54,d4,42.7
20.54,d3,43.0
20.54,d1,43.4
21.04,d2,43.3
21.04,d4,43.0
21.04,d1,43.6
21.04,d3,43.1
21.54,d2,43.1
21.54,d4,42.7
21.54,d3,43.0
21.54,d1,43.5
22.04,d2,42.8
22.04,d4,42.4
22.04,d1,43.1
22.04,d3,42.6
22.54,d2,43.3
22.54,d4,42.9
22.54,d3,43.1
22.54,d1,43.6
23.04,d2,43.1
23.04,d4,42.5
23.04,d3,42.9
23.04,d1,43.4
23.54,d2,43.3
23.54,d4,42.9
23.54,d3,43.1
23.54,d1,43.6
24.04,d2,43.4
24.04,d4,43.1
24.04,d3,43.3
24.04,d1,43.6
24.54,d2,42.8
24.54,d4,42.3
24.54,d1,43.2
24.54,d3,42.5
25.05,d2,44.9
25.05,d4,44.6
25.05,d1,45.2
25.05,d3,44.8
25.54,d2,43.2
25.54,d4,42.8
25.54,d1,43.5
25.54,d3,43.0
26.04,d2,42.5
26.04,d4,42.2
26.04,d3,42.3
26.04,d1,42.8
26.54,d2,43.1
26.54,d4,42.7
26.54,d3,42.9
26.54,d1,43.4
27.04,d2,43.2
27.04,d4,42.5
27.04,d3,42.7
27.04,d1,43.5
27.54,d2,43.2
27.54,d4,42.8
27.54,d3,43.0
27.54,d1,43.5
28.04,d2,42.5
28.04,d4,42.1
28.04,d1,42.8
28.04,d3,42.3
28.54,d2,43.0
28.54,d4,42.6
28.54,d3,42.8
28.54,d1,43.4
29.04,d2,42.5
29.04,d4,42.2
29.04,d3,42.3
29.04,d1,42.8
29.54,d2,43.2
29.54,d4,42.8
29.54,d3,43.0
29.54,d1,43.4
30.04,d2,43.2
30.04,d4,42.7
30.04,d3,42.9
30.04,d1,43.5
30.54,d2,43.3
30.54,d4,42.9
30.54,d3,43.1
30.54,d1,43.5
31.04,d2,43.3
31.04,d4,43.0
31.04,d3,43.2
31.04,d1,43.7
31.54,d2,43.2
31.54,d4,42.9
31.54,d3,43.1
31.54,d1,43.5
32.04,d2,43.2
32.04,d4,42.8
32.04,d3,43.0
32.04,d1,43.5
32.54,d2,43.1
32.54,d4,42.7
32.54,d3,42.9
32.54,d1,43.4
33.04,d2,43.2
33.04,d4,42.8
33.04,d3,43.0
33.04,d1,43.5
33.54,d2,42.7
33.54,d4,42.4
33.54,d3,42.5
33.54,d1,43.1
34.04,d2,43.1
34.04,d4,42.7
34.04,d3,42.9
34.04,d1,43.5
34.54,d2,43.0
34.54,d4,42.6
34.54,d3,42.8
34.54,d1,43.4
35.04,d2,43.0
35.04,d4,42.5
35.04,d3,42.7
35.04,d1,43.4
35.54,d2,43.1
35.54,d4,42.7
35.54,d1,43.4
35.54,d3,42.9
36.04,d2,42.4
36.04,d4,42.1
36.04,d3,42.3
36.04,d1,42.8
36.54,d2,43.2
36.54,d4,42.8
36.54,d3,43.0
36.54,d1,43.5
37.04,d2,42.5
37.04,d4,42.1
37.04,d3,42.3
37.04,d1,42.8
37.54,d2,43.3
37.54,d4,43.1
37.54,d3,43.2
37.54,d1,43.6
38.04,d2,42.5
38.04,d4,42.2
38.04,d1,42.8
38.04,d3,42.4
38.54,d2,43.2
38.54,d4,42.8
38.54,d1,43.5
38.54,d3,43.1
39.04,d2,43.3
39.04,d4,42.9
39.04,d3,43.1
39.04,d1,43.7
39.54,d2,43.2
39.54,d4,42.9
39.54,d1,43.5
39.54,d3,43.0
40.04,d2,43.4
40.04,d4,43.1
40.04,d3,43.3
40.04,d1,43.6
40.54,d2,43.2
40.54,d4,42.8
40.54,d3,43.0
40.54,d1,43.5
41.04,d2,42.5
41.04,d4,42.3
41.04,d1,42.9
41.04,d3,42.5
41.54,d2,43.3
41.54,d4,43.0
41.54,d3,43.1
41.54,d1,43.6
42.04,d2,42.5
42.04,d4,42.2
42.04,d1,42.9
42.04,d3,42.4
42.54,d2,43.2
42.54,d4,42.8
42.54,d1,43.5
42.54,d3,43.0
43.04,d2,42.5
43.04,d4,42.2
43.04,d3,42.4
43.04,d1,42.9
43.54,d2,43.1
43.54,d4,42.8
43.54,d1,43.5
43.54,d3,43.0
44.04,d2,42.5
44.04,d4,42.2
44.04,d1,43.4
44.04,d3,43.0
44.54,d2,43.0
44.54,d4,42.7
44.54,d3,42.9
44.54,d1,43.4
45.04,d2,42.7
45.04,d4,42.4
45.04,d3,42.6
45.04,d1,43.0
45.54,d2,43.1
45.54,d4,42.6
45.54,d3,42.8
45.54,d1,43.4
46.04,d2,42.5
46.04,d4,42.1
46.04,d1,42.8
46.04,d3,42.3
46.54,d2,43.1
46.54,d4,42.7
46.54,d3,42.9
46.54,d1,43.4
47.04,d2,42.4
47.04,d4,42.0
47.04,d3,42.2
47.04,d1,42.7
47.54,d2,42.8
47.54,d4,42.4
47.54,d3,42.6
47.54,d1,43.2
48.04,d2,43.2
48.04,d4,43.0
48.04,d1,43.5
48.04,d3,43.1
48.54,d2,43.1
48.54,d4,42.7
48.54,d3,42.9
48.54,d1,43.4
49.04,d2,42.6
49.04,d4,42.2
49.04,d1,43.0
49.04,d3,42.4
49.54,d2,43.1
49.54,d4,42.7
49.54,d3,42.9
49.54,d1,43.4
50.04,d2,43.0
50.04,d4,42.6
50.04,d3,42.8
50.04,d1,43.3
50.54,d2,42.5
50.54,d4,42.2
50.54,d3,42.4
50.54,d1,42.9
51.04,d2,43.2
51.04,d4,42.9
51.04,d3,43.1
51.04,d1,43.5
51.54,d2,43.0
51.54,d4,42.6
51.54,d3,42.8
51.54,d1,43.3
52.04,d2,43.1
52.04,d4,42.7
52.04,d3,42.9
52.04,d1,43.4
52.54,d2,43.1
52.54,d4,42.7
52.54,d3,42.9
52.54,d1,43.4
53.04,d2,43.0
53.04,d4,42.6
53.04,d1,43.4
53.04,d3,42.8
53.54,d2,43.0
53.54,d4,42.6
53.54,d3,42.9
53.54,d1,43.3
54.04,d2,43.1
54.04,d4,42.7
54.04,d3,43.0
54.04,d1,43.5
54.54,d2,43.1
54.54,d4,42.7
54.54,d3,42.9
54.54,d1,43.4
55.04,d2,43.1
55.04,d4,42.7
55.04,d1,43.4
55.04,d3,42.9
55.54,d2,43.2
55.54,d4,42.8
55.54,d3,43.0
55.54,d1,43.5
56.04,d2,43.8
56.04,d4,43.4
56.04,d3,43.6
56.04,d1,44.1
56.54,d2,43.1
56.54,d4,42.7
56.54,d3,42.9
56.54,d1,43.4
57.04,d2,43.1
57.04,d4,42.7
57.04,d3,42.9
57.04,d1,43.5
57.54,d2,43.2
57.54,d4,42.8
57.54,d3,43.0
57.54,d1,43.5
58.04,d2,43.0
58.04,d4,42.6
58.04,d3,42.8
58.04,d1,43.4
58.54,d2,43.1
58.54,d4,42.7
58.54,d3,42.9
58.54,d1,43.4
59.04,d2,43.1
59.04,d4,42.7
59.04,d3,42.8
59.04,d1,43.4
59.54,d2,43.1
59.54,d4,42.7
59.54,d1,43.5
59.54,d3,42.9
60.04,d2,43.2
60.04,d4,42.8
60.04,d3,43.0
60.04,d1,43.5
60.54,d2,43.1
60.54,d4,42.6
60.54,d1,43.4
60.54,d3,42.9
61.04,d2,42.6
61.04,d4,42.3
61.04,d3,42.4
61.04,d1,43.0
61.54,d2,43.1
61.54,d4,42.7
61.54,d1,43.4
61.54,d3,42.9
62.04,d2,43.2
62.04,d4,42.8
62.04,d3,43.0
62.04,d1,43.5
62.54,d2,42.5
62.54,d4,42.1
62.54,d3,42.3
62.54,d1,43.0
63.04,d2,42.5
63.04,d4,42.2
63.04,d3,42.4
63.04,d1,42.9
63.54,d2,43.2
63.54,d4,42.8
63.54,d3,43.0
63.54,d1,43.5
64.04,d2,43.2
64.04,d4,42.8
64.04,d3,43.1
64.04,d1,43.5
64.54,d2,43.1
64.54,d4,42.6
64.54,d3,43.0
64.54,d1,43.5
65.04,d2,43.2
65.04,d4,42.8
65.04,d3,43.0
65.04,d1,43.5
65.54,d2,43.2
65.54,d4,42.8
65.54,d1,43.5
65.54,d3,43.0
66.04,d2,42.6
66.04,d4,42.3
66.04,d1,43.0
66.04,d3,42.5
66.54,d2,43.2
66.54,d4,42.9
66.54,d3,43.0
66.54,d1,43.5
67.04,d2,42.7
67.04,d4,42.4
67.04,d3,42.6
67.04,d1,43.1
67.54,d2,43.0
67.54,d4,42.6
67.54,d3,42.8
67.54,d1,43.4
68.04,d2,43.1
68.04,d4,42.7
68.04,d1,43.5
68.04,d3,42.9
68.54,d2,43.1
68.54,d4,42.7
68.54,d3,42.9
68.54,d1,43.4
69.04,d2,42.8
69.04,d4,42.4
69.04,d3,42.6
69.04,d1,43.2
69.54,d2,43.1
69.54,d4,42.5
69.54,d3,42.7
69.54,d1,43.4
70.04,d2,43.0
70.04,d4,42.5
70.04,d3,42.9
70.04,d1,43.4
70.54,d2,43.0
